before uscities
after uscities
(% over 65): 23.8011 and total: 2814
--Population other demographics: 
(% female): 50.3003 and total: 5947
(% foreign born): 0.998055 and total: 118
(veterans): 777
--County housing/economy info: 
(avg. persons per house): 2.3 and total: 27193
(% home ownership): 0.784977 and total: 9281
(number housingholds): 4846
(medium income in $): 52123
--County education: 
(% Bachelor or more): 25.0021 and total: 2956
(% high school or more): 91.6011 and total: 10830

before print report
County Demographics Info: MarionKY, KY
Total population: 19581
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.199173 count: 39
% Asian American percent: 0.801798 count: 157
% Black/African American percent: 7.00169 count: 1371
% Hispanic or Latinx percent: 2.7016 count: 529
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.8998 count: 372
% White (inclusive) percent: 90.0975 count: 17642
% White (nonHispanic) percent: 87.7024 count: 17173
total Racial Demographic Count: 19581
--Population Age info: 
(% under 5): 6.39906 and total: 1253
(% under 18): 24.0999 and total: 4719
(% over 65): 16.899 and total: 3309
--Population other demographics: 
(% female): 50.4009 and total: 9869
(% foreign born): 1.30228 and total: 255
(veterans): 1061
--County housing/economy info: 
(avg. persons per house): 2.48 and total: 48561
(% home ownership): 0.733964 and total: 14372
(number housingholds): 7405
(medium income in $): 40107
--County education: 
(% Bachelor or more): 12.5989 and total: 2467
(% high school or more): 81.5025 and total: 15959

before print report
County Demographics Info: MarionMO, MO
Total population: 28525
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.30149 count: 86
% Asian American percent: 0.701139 count: 200
% Black/African American percent: 4.99912 count: 1426
% Hispanic or Latinx percent: 1.90009 count: 542
% Native Hawaiian and Other Pacific Islander percent: 0.101665 count: 29
% Two or More Races percent: 2.49956 count: 713
% White (inclusive) percent: 91.4987 count: 26100
% White (nonHispanic) percent: 90.0018 count: 25673
total Racial Demographic Count: 28525
--Population Age info: 
(% under 5): 6.4014 and total: 1826
(% under 18): 23.099 and total: 6589
(% over 65): 18.2997 and total: 5220
--Population other demographics: 
(% female): 51.4005 and total: 14662
(% foreign born): 0.799299 and total: 228
(veterans): 2032
--County housing/economy info: 
(avg. persons per house): 2.34 and total: 66749
(% home ownership): 0.653956 and total: 18654
(number housingholds): 11565
(medium income in $): 48784
--County education: 
(% Bachelor or more): 22.4014 and total: 6390
(% high school or more): 88 and total: 25102

before print report
County Demographics Info: MarionMS, MS
Total population: 24441
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.298678 count: 73
% Asian American percent: 0.400966 count: 98
% Black/African American percent: 31.5985 count: 7723
% Hispanic or Latinx percent: 1.80025 count: 440
% Native Hawaiian and Other Pacific Islander percent: 0.0981957 count: 24
% Two or More Races percent: 1.19881 count: 293
% White (inclusive) percent: 66.4989 count: 16253
% White (nonHispanic) percent: 65.0996 count: 15911
total Racial Demographic Count: 24441
--Population Age info: 
(% under 5): 5.69944 and total: 1393
(% under 18): 22.8018 and total: 5573
(% over 65): 19.2995 and total: 4717
--Population other demographics: 
(% female): 51.4013 and total: 12563
(% foreign born): 1.10061 and total: 269
(veterans): 1172
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 62569
(% home ownership): 0.822946 and total: 20114
(number housingholds): 9483
(medium income in $): 32090
--County education: 
(% Bachelor or more): 12.299 and total: 3006
(% high school or more): 81.4983 and total: 19919

before print report
County Demographics Info: MarionOH, OH
Total population: 65359
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299882 count: 196
% Asian American percent: 0.599764 count: 392
% Black/African American percent: 6.49949 count: 4248
% Hispanic or Latinx percent: 2.79992 count: 1830
% Native Hawaiian and Other Pacific Islander percent: 0.0994507 count: 65
% Two or More Races percent: 2.10071 count: 1373
% White (inclusive) percent: 90.4007 count: 59085
% White (nonHispanic) percent: 88.0996 count: 57581
total Racial Demographic Count: 65359
--Population Age info: 
(% under 5): 5.80027 and total: 3791
(% under 18): 20.9994 and total: 13725
(% over 65): 18.1995 and total: 11895
--Population other demographics: 
(% female): 47.0004 and total: 30719
(% foreign born): 1.69984 and total: 1111
(veterans): 4819
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 157515
(% home ownership): 0.663985 and total: 43397
(number housingholds): 24737
(medium income in $): -18215
--County education: 
(% Bachelor or more): 12.5002 and total: 8170
(% high school or more): 87.9007 and total: 57451

before print report
County Demographics Info: MarionOR, OR
Total population: 345920
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.60002 count: 8994
% Asian American percent: 2.5 count: 8648
% Black/African American percent: 1.60008 count: 5535
% Hispanic or Latinx percent: 27.1999 count: 94090
% Native Hawaiian and Other Pacific Islander percent: 0.999942 count: 3459
% Two or More Races percent: 3.69999 count: 12799
% White (inclusive) percent: 88.6 count: 306485
% White (nonHispanic) percent: 64.6999 count: 223810
total Racial Demographic Count: 345920
--Population Age info: 
(% under 5): 6.50006 and total: 22485
(% under 18): 24.3001 and total: 84059
(% over 65): 16.2 and total: 56039
--Population other demographics: 
(% female): 50.2 and total: 173652
(% foreign born): 12.6 and total: 43586
(veterans): 20251
--County housing/economy info: 
(avg. persons per house): 2.79 and total: 965117
(% home ownership): 0.601993 and total: 208241
(number housingholds): 118038
(medium income in $): -2455
--County education: 
(% Bachelor or more): 23.4999 and total: 81291
(% high school or more): 85.2 and total: 294724

before print report
County Demographics Info: MarionSC, SC
Total population: 29183
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.699037 count: 204
% Asian American percent: 0.699037 count: 204
% Black/African American percent: 56.8002 count: 16576
% Hispanic or Latinx percent: 2.89895 count: 846
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.4015 count: 409
% White (inclusive) percent: 40.3009 count: 11761
% White (nonHispanic) percent: 38.3991 count: 11206
total Racial Demographic Count: 29183
--Population Age info: 
(% under 5): 5.80132 and total: 1693
(% under 18): 22.4994 and total: 6566
(% over 65): 20.7004 and total: 6041
--Population other demographics: 
(% female): 54.1994 and total: 15817
(% foreign born): 2.19991 and total: 642
(veterans): 1709
--County housing/economy info: 
(avg. persons per house): 2.69 and total: 78502
(% home ownership): 0.66 and total: 19261
(number housingholds): 11600
(medium income in $): 32063
--County education: 
(% Bachelor or more): 13.501 and total: 3940
(% high school or more): 78.8987 and total: 23025

before print report
County Demographics Info: MarionTN, TN
Total population: 28837
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499358 count: 144
% Asian American percent: 0.700489 count: 202
% Black/African American percent: 4.0989 count: 1182
% Hispanic or Latinx percent: 2.0009 count: 577
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.59864 count: 461
% White (inclusive) percent: 93.0991 count: 26847
% White (nonHispanic) percent: 91.3999 count: 26357
total Racial Demographic Count: 28837
--Population Age info: 
(% under 5): 5.70101 and total: 1644
(% under 18): 21.0008 and total: 6056
(% over 65): 20.3003 and total: 5854
--Population other demographics: 
(% female): 51.0005 and total: 14707
(% foreign born): 0.998717 and total: 288
(veterans): 1860
--County housing/economy info: 
(avg. persons per house): 2.46 and total: 70939
(% home ownership): 0.748976 and total: 21598
(number housingholds): 11477
(medium income in $): 49432
--County education: 
(% Bachelor or more): 12.7995 and total: 3691
(% high school or more): 81.4995 and total: 23502

before print report
County Demographics Info: MarionTX, TX
Total population: 9725
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.29563 count: 126
% Asian American percent: 0.904884 count: 88
% Black/African American percent: 20.9049 count: 2033
% Hispanic or Latinx percent: 4.50386 count: 438
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.39589 count: 233
% White (inclusive) percent: 74.4987 count: 7245
% White (nonHispanic) percent: 71.0026 count: 6905
total Racial Demographic Count: 9725
--Population Age info: 
(% under 5): 4.50386 and total: 438
(% under 18): 18.0977 and total: 1760
(% over 65): 27.4036 and total: 2665
--Population other demographics: 
(% female): 50.8997 and total: 4950
(% foreign born): 2.09769 and total: 204
(veterans): 785
--County housing/economy info: 
(avg. persons per house): 2.1 and total: 20423
(% home ownership): 0.772853 and total: 7516
(number housingholds): 4715
(medium income in $): 37662
--County education: 
(% Bachelor or more): 14.7044 and total: 1430
(% high school or more): 85.2031 and total: 8286

before print report
County Demographics Info: MarionWV, WV
Total population: 56205
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.300685 count: 169
% Asian American percent: 0.599591 count: 337
% Black/African American percent: 3.30042 count: 1855
% Hispanic or Latinx percent: 1.40023 count: 787
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.80055 count: 1012
% White (inclusive) percent: 94.0005 count: 52833
% White (nonHispanic) percent: 92.8992 count: 52214
total Racial Demographic Count: 56205
--Population Age info: 
(% under 5): 5.49951 and total: 3091
(% under 18): 20 and total: 11241
(% over 65): 19.8007 and total: 11129
--Population other demographics: 
(% female): 50.5008 and total: 28384
(% foreign born): 1.19918 and total: 674
(veterans): 4174
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 134892
(% home ownership): 0.745965 and total: 41927
(number housingholds): 22926
(medium income in $): -26111
--County education: 
(% Bachelor or more): 22.5994 and total: 12702
(% high school or more): 89.3995 and total: 50247

before print report
County Demographics Info: MariposaCA, CA
Total population: 17131
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.50242 count: 600
% Asian American percent: 1.59944 count: 274
% Black/African American percent: 1.30173 count: 223
% Hispanic or Latinx percent: 12.1009 count: 2073
% Native Hawaiian and Other Pacific Islander percent: 0.198471 count: 34
% Two or More Races percent: 3.9986 count: 685
% White (inclusive) percent: 89.3001 count: 15298
% White (nonHispanic) percent: 79.3007 count: 13585
total Racial Demographic Count: 17131
--Population Age info: 
(% under 5): 4.20291 and total: 720
(% under 18): 16.0995 and total: 2758
(% over 65): 28.9008 and total: 4951
--Population other demographics: 
(% female): 49.0981 and total: 8411
(% foreign born): 5.80235 and total: 994
(veterans): 1485
--County housing/economy info: 
(avg. persons per house): 2.13 and total: 36489
(% home ownership): 0.683894 and total: 11716
(number housingholds): 7643
(medium income in $): 48820
--County education: 
(% Bachelor or more): 24.5987 and total: 4214
(% high school or more): 90.6018 and total: 15521

before print report
County Demographics Info: MarlboroSC, SC
Total population: 26667
Racial Demographics Info: 
% American Indian and Alaska Native percent: 4.99869 count: 1333
% Asian American percent: 0.401245 count: 107
% Black/African American percent: 51.1006 count: 13627
% Hispanic or Latinx percent: 3.40121 count: 907
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.20122 count: 587
% White (inclusive) percent: 41.0995 count: 10960
% White (nonHispanic) percent: 38.8008 count: 10347
total Racial Demographic Count: 26667
--Population Age info: 
(% under 5): 5.29868 and total: 1413
