before uscities
after uscities
City: Phoenix
Cities Count: 60
County Key: ClarkNV
City: Las Vegas
Cities Count: 27
County Key: San MiguelNM
City: Rowe
Cities Count: 1
County Key: PotterTX
City: Amarillo
Cities Count: 4
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 103
County Key: DavidsonTN
City: Nashville
Cities Count: 5
County Key: MarionIN
City: Indianapolis
Cities Count: 15
County Key: Los AngelesCA
City: Burbank
Cities Count: 104
County Key: CobbGA
City: Marietta
Cities Count: 7
County Key: VolusiaFL
City: Deltona
Cities Count: 9
County Key: DenverCO
City: Denver
Cities Count: 11
County Key: LarimerCO
City: Loveland
Cities Count: 6
County Key: AdamsCO
City: Westminster
Cities Count: 17
County Key: MaricopaAZ
City: Glendale
Cities Count: 61
County Key: LoganIL
City: Lawndale
Cities Count: 1
County Key: LarimerCO
City: Fort Collins
Cities Count: 7
County Key: NorfolkVA
City: Norfolk
Cities Count: 6
County Key: SpokaneWA
City: Spokane
Cities Count: 4
County Key: HamiltonIN
City: Fishers
Cities Count: 1
County Key: WashingtonOR
City: Hillsboro
Cities Count: 8
County Key: HoustonGA
City: Bonaire
Cities Count: 1
County Key: AdamsCO
City: Federal Heights
Cities Count: 18
County Key: BernalilloNM
City: Albuquerque
Cities Count: 13
County Key: MontgomeryOH
City: Vandalia
Cities Count: 5
County Key: DavisUT
City: Centerville
Cities Count: 3
County Key: St. ClairIL
City: Belleville
Cities Count: 4
County Key: BentonWA
City: Richland
Cities Count: 2
County Key: JeffersonCO
City: Pleasant View
Cities Count: 4
County Key: Contra CostaCA
City: Antioch
Cities Count: 6
County Key: New YorkNY
City: New York
Cities Count: 10
County Key: PolkIA
City: Des Moines
Cities Count: 4
County Key: MonroeIL
City: Maeystown
Cities Count: 1
County Key: SequoyahOK
City: Sallisaw
Cities Count: 2
County Key: San DiegoCA
City: Vista
Cities Count: 23
County Key: SomersetME
City: Madison
Cities Count: 1
County Key: HillsboroughFL
City: Plant City
Cities Count: 9
County Key: EvangelineLA
City: Mamou
Cities Count: 1
County Key: CobbGA
City: Marietta
Cities Count: 8
County Key: MadisonAL
City: Huntsville
Cities Count: 5
County Key: FranklinOH
City: Columbus
Cities Count: 18
County Key: ThurstonWA
City: Lacey
Cities Count: 3
County Key: PutnamFL
City: Crescent City
Cities Count: 2
County Key: SampsonNC
City: Newton Grove
Cities Count: 3
County Key: StarkOH
City: Uniontown
Cities Count: 2
County Key: KitsapWA
City: Bainbridge Island
Cities Count: 1
County Key: CookIL
City: Chicago
Cities Count: 33
County Key: SummitOH
City: Akron
Cities Count: 7
NOMATCH : 106
County Key: ChisagoMN
City: North Branch
Cities Count: 1
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 11
County Key: ClarkNV
City: Las Vegas
Cities Count: 28
County Key: ButlerMO
City: Poplar Bluff
Cities Count: 1
County Key: LeavenworthKS
City: Leavenworth
Cities Count: 1
County Key: MohaveAZ
City: Golden Valley
Cities Count: 9
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 17
County Key: DillonSC
City: Lake View
Cities Count: 2
County Key: San Luis ObispoCA
City: Grover Beach
Cities Count: 2
County Key: GrahamAZ
City: Pima
Cities Count: 1
County Key: PascoFL
City: Crystal Springs
Cities Count: 2
County Key: MaricopaAZ
City: Goodyear
Cities Count: 62
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 105
County Key: HennepinMN
City: Minneapolis
Cities Count: 6
County Key: RiversideCA
City: Moreno Valley
Cities Count: 29
County Key: TarrantTX
City: Arlington
Cities Count: 20
County Key: NorfolkVA
City: Norfolk
Cities Count: 7
County Key: Doña AnaNM
City: Las Cruces
Cities Count: 5
County Key: CulpeperVA
City: Culpeper
Cities Count: 2
County Key: BexarTX
City: San Antonio
Cities Count: 19
County Key: JeffersonAL
City: Clay
Cities Count: 7
County Key: LaneOR
City: Springfield
Cities Count: 4
County Key: ApacheAZ
City: Eagar
Cities Count: 3
County Key: SacramentoCA
City: Fair Oaks
Cities Count: 16
County Key: Santa FeNM
City: Santa Fe
Cities Count: 4
County Key: SaginawMI
City: Saginaw
Cities Count: 1
County Key: NewtonMO
City: Neosho
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 18
County Key: OrangeCA
City: Santa Ana
Cities Count: 23
County Key: HidalgoTX
City: Mission
Cities Count: 5
County Key: YavapaiAZ
City: Paulden
Cities Count: 6
County Key: WorcesterMA
City: Spencer
Cities Count: 3
County Key: Eau ClaireWI
City: Eau Claire
Cities Count: 4
County Key: DeSotoMS
City: Southaven
Cities Count: 3
County Key: ButteCA
City: Chico
Cities Count: 4
County Key: St. LouisMO
City: St. Louis
Cities Count: 19
County Key: RichmondVA
City: Richmond
Cities Count: 4
County Key: DuvalFL
City: Jacksonville
Cities Count: 11
County Key: MaricopaAZ
City: Avondale
Cities Count: 63
County Key: CrittendenAR
City: Marion
Cities Count: 2
County Key: MaricopaAZ
City: Phoenix
Cities Count: 64
County Key: BexarTX
City: San Antonio
Cities Count: 20
County Key: Indian RiverFL
City: Vero Beach
Cities Count: 2
County Key: MontgomeryOH
City: Dayton
Cities Count: 6
County Key: KingsCA
City: Avenal
Cities Count: 3
County Key: ChelanWA
City: Wenatchee
Cities Count: 1
County Key: MaderaCA
City: Chowchilla
Cities Count: 2
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 106
County Key: ClaiborneLA
City: Homer
Cities Count: 1
County Key: San BernardinoCA
City: Grand Terrace
Cities Count: 32
County Key: BernalilloNM
City: Albuquerque
Cities Count: 14
County Key: SchenectadyNY
City: Glenville
Cities Count: 3
County Key: JacksonMO
City: Kansas City
Cities Count: 16
County Key: CanyonID
City: Melba
Cities Count: 2
County Key: RiversideCA
City: Norco
Cities Count: 30
County Key: KingsNY
City: Brooklyn
Cities Count: 5
County Key: WinnebagoWI
City: Oshkosh
Cities Count: 2
County Key: BernalilloNM
City: Albuquerque
Cities Count: 15
County Key: MercedCA
City: Los Banos
Cities Count: 5
County Key: McLennanTX
City: Waco
Cities Count: 3
County Key: TulareCA
City: Visalia
Cities Count: 6
NOMATCH : 107
County Key: SutterCA
City: Yuba City
Cities Count: 2
County Key: ClarkNV
City: Las Vegas
Cities Count: 29
County Key: Red RiverLA
City: Coushatta
Cities Count: 1
County Key: Contra CostaCA
City: Richmond
Cities Count: 7
County Key: FultonGA
City: Atlanta
Cities Count: 10
County Key: MarionWV
City: Mannington
Cities Count: 2
County Key: AllenOH
City: Lima
Cities Count: 1
County Key: LakeIN
City: Gary
Cities Count: 2
County Key: HorrySC
City: Surfside Beach
Cities Count: 3
County Key: WashoeNV
City: Spanish Springs
Cities Count: 10
County Key: San DiegoCA
City: San Diego
Cities Count: 24
County Key: LauderdaleMS
City: Lauderdale County
Cities Count: 1
County Key: St. ClairMI
City: Marine City
Cities Count: 1
NOMATCH : 108
County Key: PerryOH
City: New Straitsville
Cities Count: 1
County Key: SonomaCA
City: Santa Rosa
Cities Count: 2
County Key: HickmanTN
City: Bon Aqua
Cities Count: 1
County Key: JacksonMO
City: Kansas City
Cities Count: 17
County Key: HudsonNJ
City: North Bergen
Cities Count: 1
County Key: SedgwickKS
City: Wichita
Cities Count: 5
County Key: JacksonMO
City: Blue Summit
Cities Count: 18
County Key: GearyKS
City: Junction City
Cities Count: 1
NOMATCH : 109
County Key: KingWA
City: Kent
Cities Count: 18
County Key: LakeIN
City: Dyer
Cities Count: 3
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 107
County Key: HarrisTX
City: Channelview
Cities Count: 35
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 10
County Key: PierceWA
City: Frederickson
Cities Count: 10
County Key: HabershamGA
City: Habersham
Cities Count: 2
County Key: La CrosseWI
City: La Crosse
Cities Count: 1
County Key: CockeTN
City: Cosby
Cities Count: 1
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 7
County Key: BentonWA
City: Kennewick
Cities Count: 3
County Key: El PasoCO
City: Colorado Springs
Cities Count: 7
County Key: DuvalFL
City: Jacksonville
Cities Count: 12
County Key: ThomasGA
City: Thomasville
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 108
County Key: AlamedaCA
City: Livermore
Cities Count: 19
County Key: CrenshawAL
City: Crenshaw County
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 65
County Key: EssexNJ
City: Bloomfield
Cities Count: 6
County Key: FayettePA
City: Fairchance
Cities Count: 2
County Key: DuvalFL
City: Jacksonville
Cities Count: 13
County Key: JeffersonAL
City: Homewood
Cities Count: 8
County Key: MarionAR
City: Yellville
Cities Count: 2
County Key: OceanNJ
City: Brick
Cities Count: 5
County Key: MaderaCA
City: Madera
Cities Count: 3
County Key: BurkeNC
City: Morganton
Cities Count: 1
County Key: PuebloCO
City: Colorado City
Cities Count: 6
County Key: MilwaukeeWI
City: Franklin
Cities Count: 12
County Key: JeffersonOH
City: Steubenville
Cities Count: 1
County Key: ColumbiaWI
City: Pardeeville
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 20
County Key: BernalilloNM
City: Albuquerque
Cities Count: 16
County Key: Santa BarbaraCA
City: Orcutt
Cities Count: 6
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 109
County Key: ButteCA
City: Durham
Cities Count: 5
County Key: JohnsonKS
City: Olathe
Cities Count: 3
NOMATCH : 110
County Key: San DiegoCA
City: Lemon Grove
Cities Count: 25
County Key: EssexNJ
City: Orange
Cities Count: 7
County Key: DuvalFL
City: Jacksonville
Cities Count: 14
County Key: BrowardFL
City: Sunrise
Cities Count: 7
County Key: GreeneGA
City: Woodville
Cities Count: 1
County Key: JeffersonAR
City: Pine Bluff
Cities Count: 1
County Key: San JuanNM
City: Farmington
Cities Count: 1
County Key: MontgomeryOH
City: Kettering
Cities Count: 7
County Key: BathKY
City: Sharpsburg
Cities Count: 1
County Key: LitchfieldCT
City: New Milford
Cities Count: 2
County Key: HarveyKS
City: Newton
Cities Count: 3
County Key: VanderburghIN
City: Evansville
Cities Count: 2
County Key: CalhounAL
City: Jacksonville
Cities Count: 4
NOMATCH : 111
NOMATCH : 112
County Key: Miami-DadeFL
City: Miami
Cities Count: 23
County Key: SacramentoCA
City: Sacramento
Cities Count: 17
County Key: KernCA
City: Bakersfield
Cities Count: 19
County Key: LeeFL
City: Fort Myers
Cities Count: 3
County Key: RutlandVT
City: Poultney
Cities Count: 1
County Key: GrantWI
City: Mount Hope
Cities Count: 1
County Key: BerkshireMA
City: Pittsfield
Cities Count: 1
County Key: RiversideCA
City: Beaumont
Cities Count: 31
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 13
County Key: CowlitzWA
City: Longview
Cities Count: 4
County Key: SummitOH
City: Akron
Cities Count: 8
County Key: HorrySC
City: Myrtle Beach
Cities Count: 4
County Key: LucasOH
City: Toledo
Cities Count: 2
County Key: MuscogeeGA
City: Columbus
Cities Count: 1
County Key: HarrisTX
City: Spring
Cities Count: 36
County Key: LewisTN
City: Hohenwald
Cities Count: 2
County Key: Miami-DadeFL
City: Kendale Lakes
Cities Count: 24
County Key: MecklenburgNC
City: Charlotte
Cities Count: 11
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 110
County Key: New YorkNY
City: New York
Cities Count: 11
County Key: SacramentoCA
City: Sacramento
Cities Count: 18
County Key: PotterTX
City: Amarillo
Cities Count: 5
County Key: BarryMO
City: Monett
Cities Count: 2
County Key: HumboldtCA
City: Arcata
Cities Count: 3
County Key: MaricopaAZ
City: Youngtown
Cities Count: 66
County Key: MecklenburgNC
City: Huntersville
Cities Count: 12
County Key: PierceWA
City: Tacoma
Cities Count: 11
County Key: CollinTX
City: Plano
Cities Count: 5
County Key: CookIL
City: Chicago
Cities Count: 34
County Key: CascadeMT
City: Great Falls
Cities Count: 1
NOMATCH : 113
County Key: Los AngelesCA
City: Bassett
Cities Count: 111
County Key: La PazAZ
City: Quartzsite
Cities Count: 3
County Key: BraxtonWV
City: Frametown
Cities Count: 2
County Key: Prince WilliamVA
City: Haymarket
Cities Count: 1
County Key: BrowardFL
City: Hallandale Beach
Cities Count: 8
County Key: Santa ClaraCA
City: San Jose
Cities Count: 20
County Key: FultonGA
City: Atlanta
Cities Count: 11
County Key: IslandWA
City: Oak Harbor
Cities Count: 1
County Key: HarrisonWV
City: West Milford
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 112
County Key: CalhounAL
City: Piedmont
Cities Count: 5
County Key: UnionNC
City: Monroe
Cities Count: 1
County Key: GraysonVA
City: Independence
Cities Count: 2
County Key: UnionLA
City: Bernice
Cities Count: 1
County Key: HarrisTX
City: La Porte
Cities Count: 37
County Key: San DiegoCA
City: Chula Vista
Cities Count: 26
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 18
County Key: PeoriaIL
City: Peoria
Cities Count: 1
County Key: MadisonAL
City: Huntsville
Cities Count: 6
County Key: ChoctawOK
City: Boswell
Cities Count: 1
County Key: PierceWA
City: Tacoma
Cities Count: 12
County Key: DenverCO
City: Denver
Cities Count: 12
County Key: RockwallTX
City: Rockwall
Cities Count: 1
County Key: San DiegoCA
City: Oceanside
Cities Count: 27
County Key: OrangeCA
City: Huntington Beach
Cities Count: 24
County Key: DenverCO
City: Denver
Cities Count: 13
County Key: MaricopaAZ
City: Mesa
Cities Count: 67
County Key: ForrestMS
City: Hattiesburg
Cities Count: 3
County Key: HernandoFL
City: Brooksville
Cities Count: 3
County Key: San FranciscoCA
City: San Francisco
Cities Count: 12
County Key: HenryIN
City: New Castle
Cities Count: 1
County Key: ManateeFL
City: Palmetto
Cities Count: 3
County Key: ClarkNV
City: Las Vegas
Cities Count: 30
County Key: WilliamsonTN
City: Fairview
Cities Count: 2
County Key: LaneOR
City: Eugene
Cities Count: 5
County Key: BonnerID
City: Coolin
Cities Count: 2
County Key: AlamedaCA
City: Emeryville
Cities Count: 20
County Key: HernandoFL
City: Spring Hill
Cities Count: 4
County Key: SpaldingGA
City: Griffin
Cities Count: 1
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 8
County Key: ShawneeKS
City: Topeka
Cities Count: 3
NOMATCH : 114
County Key: PutnamFL
City: Palatka
Cities Count: 3
County Key: Miami-DadeFL
City: Hialeah
Cities Count: 25
County Key: Des MoinesIA
City: West Burlington
Cities Count: 2
NOMATCH : 115
County Key: Kenai PeninsulaAK
City: Seward
Cities Count: 1
NOMATCH : 116
County Key: St. LouisMO
City: St. Louis
Cities Count: 21
County Key: RobesonNC
City: Parkton
Cities Count: 3
NOMATCH : 117
County Key: ColeMO
City: Jefferson City
Cities Count: 1
County Key: SpokaneWA
City: Spokane
Cities Count: 5
County Key: OntarioNY
City: Canandaigua
Cities Count: 1
County Key: ThomasGA
City: Thomas County
Cities Count: 2
County Key: MaricopaAZ
City: Mesa
Cities Count: 68
County Key: PauldingGA
City: Hiram
Cities Count: 2
County Key: FinneyKS
City: Finney County
Cities Count: 1
County Key: RamseyMN
City: St. Paul
Cities Count: 10
County Key: JeffersonAL
City: Leeds
Cities Count: 9
County Key: CameronTX
City: Brownsville
Cities Count: 2
County Key: JeffersonCO
City: Golden
Cities Count: 5
County Key: FayettePA
City: Perryopolis
Cities Count: 3
County Key: Miami-DadeFL
City: Miami
Cities Count: 26
County Key: Los AngelesCA
City: Duarte
Cities Count: 113
County Key: OrangeFL
City: Orlando
Cities Count: 11
County Key: KanawhaWV
City: Charleston
Cities Count: 3
County Key: WashingtonVA
City: Abingdon
Cities Count: 1
County Key: MaricopaAZ
City: Mesa
Cities Count: 69
County Key: Los AngelesCA
City: San Fernando
Cities Count: 114
County Key: JeffersonKY
City: Louisville
Cities Count: 7
County Key: Miami-DadeFL
City: Miami
Cities Count: 27
County Key: NavajoAZ
City: Pinetop-Lakeside
Cities Count: 3
County Key: ThurstonWA
City: Rochester
Cities Count: 4
County Key: HarrisonMS
City: Biloxi
Cities Count: 3
County Key: PimaAZ
City: Marana
Cities Count: 16
County Key: Las AnimasCO
City: Valdez
Cities Count: 2
County Key: JeffersonAL
City: Homewood
Cities Count: 10
County Key: CoconinoAZ
City: Flagstaff
Cities Count: 4
County Key: WayneKY
City: Wayne County
Cities Count: 1
County Key: CharlottesvilleVA
City: Charlottesville
Cities Count: 1
County Key: Los AngelesCA
City: Torrance
Cities Count: 115
County Key: YubaCA
City: Olivehurst
Cities Count: 3
County Key: BaltimoreMD
City: Baltimore
Cities Count: 19
County Key: GreenvilleSC
City: Simpsonville
Cities Count: 6
County Key: PimaAZ
City: Picture Rocks
Cities Count: 17
County Key: MercedCA
City: Atwater
Cities Count: 6
County Key: HarrisTX
City: Kingwood
Cities Count: 38
County Key: HamptonVA
City: Hampton
Cities Count: 1
County Key: PimaAZ
City: Tucson
Cities Count: 18
County Key: PinellasFL
City: Clearwater
Cities Count: 8
County Key: ClevelandNC
City: Kings Mountain
Cities Count: 3
County Key: NuecesTX
City: Corpus Christi
Cities Count: 3
County Key: JeffersonAL
City: Birmingham
Cities Count: 11
County Key: MontgomeryOH
City: Moraine
Cities Count: 8
County Key: HarrisTX
City: Houston
Cities Count: 39
NOMATCH : 118
County Key: SonomaCA
City: Cloverdale
Cities Count: 3
County Key: TrumbullOH
City: Girard
Cities Count: 2
County Key: StanislausCA
City: Ceres
Cities Count: 9
County Key: WashoeNV
City: Sparks
Cities Count: 11
County Key: BuchananMO
City: St. Joseph
Cities Count: 2
County Key: ForestWI
City: Crandon
Cities Count: 1
County Key: San JoaquinCA
City: Lodi
Cities Count: 11
County Key: ShelbyKY
City: Shelbyville
Cities Count: 1
NOMATCH : 119
NOMATCH : 120
County Key: New LondonCT
City: Norwich
Cities Count: 2
County Key: HarrisTX
City: Houston
Cities Count: 40
County Key: PinellasFL
City: St. Petersburg
Cities Count: 9
County Key: CuyahogaOH
City: Cleveland
Cities Count: 10
County Key: BaldwinAL
City: Fairhope
Cities Count: 3
County Key: EriePA
City: Erie
Cities Count: 1
County Key: ChemungNY
City: Horseheads
Cities Count: 1
County Key: MartinFL
City: Indiantown
Cities Count: 1
County Key: WeldCO
City: Greeley
Cities Count: 5
County Key: JacksonWI
City: Black River Falls
Cities Count: 2
County Key: PolkOR
City: Polk County
Cities Count: 2
County Key: TateMS
City: Tate County
Cities Count: 1
County Key: ArapahoeCO
City: Centennial
Cities Count: 4
County Key: HenryIN
City: New Castle
Cities Count: 2
County Key: MontgomeryPA
City: King of Prussia
Cities Count: 1
County Key: KingWA
City: Federal Way
Cities Count: 19
County Key: Santa ClaraCA
City: Sunnyvale
Cities Count: 21
